Usename,Time,Like_count,Floor_number,Sourse,Comments
一往无前皮皮酱,Mon Mar 16 18:06:14 +0800 2020,3,178,,"""哈哈哈哈哈姐妹们这个采访一定要看完哈哈哈哈哈哈加滑你真的是个很有梗的戏精诶"""
zhangliiin_,Mon Mar 16 18:02:06 +0800 2020,3,165,,"""小品女王陈嘉桦"""
qzmr是你,Mon Mar 16 17:48:36 +0800 2020,3,102,,"""从来不看这些选秀节目，因为几个导师看看，挺有意思的，蔡徐坤厅暖的，就一大男孩"""
陈平凡_,Mon Mar 16 17:37:39 +0800 2020,4,66,,"""哈哈哈哈ella姐真的好搞笑一女的"""
JerryZhi_,Tue Mar 17 08:32:28 +0800 2020,3,510,,"""she是中国女团的巅峰"""
阮宁阿_,Mon Mar 16 23:55:00 +0800 2020,2,460,,"""ella"""
五年建筑头别秃-,Mon Mar 16 18:54:15 +0800 2020,6,261,,"""评论黑转粉的，你当初为什么要跟风黑人家，你啥也不是，你就是墙头草"""
学设计的V,Mon Mar 16 18:51:50 +0800 2020,3,257,,"""ella也太可爱了……"""
Aurora_dh,Mon Mar 16 18:42:21 +0800 2020,7,237,,"""对ella老师路转粉，对小蔡路转粉"""
开货车的吴师傅,Mon Mar 16 18:09:44 +0800 2020,5,183,,"""Ella把采访的节奏完全变成了talk show"""
老友将芜爱发呆,Tue Mar 17 11:51:24 +0800 2020,1,597,,"""小时候好喜欢ella  元气满满！现在喜欢小坤，很开心有合作 嘿嘿"""
改名不改本命,Tue Mar 17 09:38:00 +0800 2020,1,532,,"""🍑请到ella导师是最正确的选择之一。"""
暖暖是Nora,Tue Mar 17 01:05:25 +0800 2020,0,479,,"""哈哈哈好可爱"""
sunwyrow,Mon Mar 16 18:54:17 +0800 2020,3,263,,"""ella真的很可爱"""
JONASXLIN,Mon Mar 16 18:54:16 +0800 2020,3,262,,"""ella太可爱了"""
一颗甜糖watermelon,Mon Mar 16 18:19:21 +0800 2020,4,204,,"""Ella姐真好"""
人生大戏,Mon Mar 16 17:37:27 +0800 2020,1,65,,"""感谢分享"""
小仙女吃不饱,Mon Mar 16 17:32:22 +0800 2020,0,17,,""""""
来眨眼睛呀,Tue Mar 17 09:40:33 +0800 2020,1,533,,"""从星动亚洲开始关注蔡徐坤，很不错的小孩"""
遇见你之前my,Tue Mar 17 09:05:03 +0800 2020,1,521,,"""都很棒的，都不容易，蔡徐坤很温柔也很专业"""
KUN-徐冉,Tue Mar 17 08:57:25 +0800 2020,1,517,,"""蔡PD辛苦啦！我爱你💕@蔡徐坤"""
凯瑟琳nana,Mon Mar 16 17:53:14 +0800 2020,4,128,,"""键盘侠们可不觉得自己是在网络暴力"""
奶味点点,Mon Mar 16 17:50:44 +0800 2020,3,114,,"""ella真的很好"""
Chloe-MUM,Tue Mar 17 16:49:56 +0800 2020,2,643,,"""坤和lisa的采访都是五分钟，ella可以自己说五个钟太能说了，的确很适合综艺啊"""
等雨也等,Mon Mar 16 19:36:41 +0800 2020,2,315,,"""Ella"""
Arbiya会发光_,Mon Mar 16 18:12:10 +0800 2020,2,193,,"""ella真好"""
当归64664,Mon Mar 16 18:09:00 +0800 2020,2,182,,"""好的，Ella 姐姐你很好"""
Oops-Spencer-,Tue Mar 17 10:51:06 +0800 2020,1,571,,"""哈哈哈好可爱啊"""
嬈0825,Tue Mar 17 10:44:17 +0800 2020,1,567,,"""变成脱口秀了啊哈哈哈"""
豆豆芽芽芽,Tue Mar 17 02:21:25 +0800 2020,1,489,,"""好可爱的Ella~"""
如梦之梦的五号病人,Tue Mar 17 00:24:08 +0800 2020,1,467,,"""我们ella姐姐，勇敢温柔有力量"""
5楚欣,Mon Mar 16 23:54:13 +0800 2020,2,458,,"""ella太可爱了吧！好喜欢她"""
即将拥有人鱼线的一条咸鱼,Mon Mar 16 21:18:47 +0800 2020,1,384,,"""当年SHE 多少爆红的作品啊？蔡徐坤有什么出圈的作品吗？可是他吹的比SHE还厉害 这才是他被黑的原因好么？"""
史前一万年那只猴子是我祖宗,Mon Mar 16 19:06:21 +0800 2020,1,283,,"""ella太好笑了哈哈哈哈哈哈哈哈"""
KUN-全世界最棒的蔡徐坤,Mon Mar 16 18:40:21 +0800 2020,2,233,,"""谢谢Ella老师"""
看到我快叫我滚去学习,Mon Mar 16 18:29:46 +0800 2020,3,221,,"""ella好好a"""
MODERATO-j,Mon Mar 16 17:59:35 +0800 2020,3,159,,"""姐姐真的超级有梗"""
凯瑟琳nana,Mon Mar 16 17:53:48 +0800 2020,2,133,,"""对明星真的宽容一点吧，你以为你只骂了一句，殊不知有千人万人跟你想的一样。"""
笔晓鹿,Mon Mar 16 17:35:17 +0800 2020,1,47,,"""蔡徐坤加油"""
心若執念h,Tue Mar 17 10:51:55 +0800 2020,1,573,,"""性格太好了，活该她红"""
zsssp,Tue Mar 17 10:01:19 +0800 2020,1,542,,"""会控制节奏的人不止会唱歌和演戏。其实解接讲那两段很心酸。成功的路不好走，已经成功的人也一样要继续挣扎。但你讲两次北京我就介意了，你是有多喜欢北京呀，很干印象太深是不是。面包和水是别人对你的态度，外在的。突然唱心酸的歌是因为心中酸楚，内在的。"""
露露不是花生牛奶,Tue Mar 17 09:41:49 +0800 2020,1,535,,"""没想到会被蔡徐坤俘获的一天😂"""
爱笔没道理,Tue Mar 17 08:49:15 +0800 2020,2,512,,"""没毛病，SHE陪我们走过了整个青春"""
阿星控,Mon Mar 16 21:33:33 +0800 2020,1,393,,"""@嘉桦ella 这鸡汤真的很走心 大蛇团的唱功永远独一无二"""
llssggg,Mon Mar 16 19:45:11 +0800 2020,1,323,,"""Ella好可爱啊，三观超正"""
要做崽崽的团姐姐,Mon Mar 16 19:42:11 +0800 2020,1,321,,"""陈嘉桦你话真的很多唉！我就知道你会讲你们三个突然痛哭流涕那个故事哈哈哈哈哈哈你们吃过的苦我都一路陪你们走来啦，你这个爱哭鬼以前也没少哭～但是你永远是我的小太阳啊请问今年911合体吗"""
蔡徐坤的evil小猫咪,Mon Mar 16 19:31:11 +0800 2020,1,310,,"""要被Ella笑死了！哈哈哈哈哈哈"""
火锅Frank,Mon Mar 16 19:23:57 +0800 2020,1,306,,"""Ella好搞笑"""
1個奕奕,Mon Mar 16 19:23:13 +0800 2020,1,305,,"""ella好可爱啊真实一姐"""
来杯蜜桃乌龙叭,Mon Mar 16 17:34:32 +0800 2020,1,40,,"""坤队真的很好！！！！"""
JO韻_,Thu Apr 02 00:22:52 +0800 2020,0,695,,"""我想说…这个剪辑为什么一直跳一直跳… 一个问题跳一次就好啦… 看得我好辛苦…………………"""
a辰儿a,Thu Mar 19 22:27:27 +0800 2020,0,682,,"""@朱乐梅"""
起死回生后疯了渡成了你,Thu Mar 19 19:19:45 +0800 2020,0,679,,"""谢谢姐姐"""
August_紫菜包饭,Thu Mar 19 18:24:59 +0800 2020,0,675,,"""蔡徐坤温柔又负责"""
猫在西瓜里的彩徐葵,Thu Mar 19 15:36:15 +0800 2020,0,674,,""""""
pinkylam-冰淇淋,Tue Mar 17 13:14:27 +0800 2020,0,622,,"""我又想看蔷薇之恋了"""
pinkylam-冰淇淋,Tue Mar 17 13:12:05 +0800 2020,0,621,,"""哈哈哈哈😂ella没想到你是个话唠"""
夜行患猫,Tue Mar 17 13:04:24 +0800 2020,0,620,,"""@重命名pp 哈哈哈哈 ella 性格真的太好了 想要生活中有一个这样的盆友"""
安知愫L,Tue Mar 17 11:54:40 +0800 2020,0,599,,"""ella这番话真的好，也谢谢ella姐对坤的照顾"""
謝謝妳如此美麗動人,Tue Mar 17 11:48:19 +0800 2020,1,594,,"""姐姐好好笑"""
日常盒盒盒盒地笑个不停,Tue Mar 17 10:42:21 +0800 2020,0,564,,"""Ella好可爱"""
你就认我做大哥,Tue Mar 17 10:28:46 +0800 2020,1,556,,"""之前黑了蔡徐坤好久好久，看了几期青你，才发现人家长得帅情商高会说话，对不起对不起，希望越来越好吧"""
星星星Cin_Y,Tue Mar 17 09:54:24 +0800 2020,0,539,,""""""
6UISE,Tue Mar 17 03:52:32 +0800 2020,1,493,,"""谢谢ella老师照顾lisa 期待大家 加油！！"""
我是迪迪o,Tue Mar 17 00:50:04 +0800 2020,0,476,,"""哈哈哈哈哈哈哈哈哈哈哈哈哈"""
kongjuohh,Mon Mar 16 23:32:02 +0800 2020,0,446,,"""加滑真的很可爱2333  每次访谈都很有趣"""
張咕咚-,Mon Mar 16 23:30:24 +0800 2020,0,445,,"""@阿挠zzz 6分20秒陪我一起看戏精好吗哈哈哈哈"""
宇宙无敌小暖阳,Mon Mar 16 22:32:52 +0800 2020,0,415,,""""""
jarry阿江,Mon Mar 16 21:04:01 +0800 2020,0,374,,"""最爱的加滑"""
-YJYJYJ_Y,Mon Mar 16 20:58:42 +0800 2020,0,368,,"""哈哈哈哈我们解接真好"""
朗姆葡萄木,Mon Mar 16 20:23:38 +0800 2020,3,348,,"""看了青你2真的路转粉，情商高会说话，从内而外的高素质和温柔。"""
涂涂跑了,Mon Mar 16 19:50:16 +0800 2020,0,326,,"""都不容易"""
August_迷路女孩,Mon Mar 16 19:27:28 +0800 2020,0,308,,""""""
小歪歪酱,Mon Mar 16 19:20:28 +0800 2020,0,301,,"""蔡徐坤我太喜欢他了！！！"""
SHAN---李郦珊,Mon Mar 16 19:20:24 +0800 2020,0,300,,"""啊啊啊"""
晚安每天12点前睡觉,Mon Mar 16 19:16:54 +0800 2020,0,297,,"""ella姐真的很好"""
_茜茜___,Mon Mar 16 19:14:39 +0800 2020,0,295,,"""Ella老师真的好好呀"""
萱在I心,Mon Mar 16 19:09:04 +0800 2020,0,288,,"""吃得苦中苦方为人上人，网络暴力不可取！"""
ZYKXH,Mon Mar 16 18:42:32 +0800 2020,0,238,,"""感觉明星是明星也是普通人哎……"""
Vineyard-,Mon Mar 16 18:19:54 +0800 2020,1,205,,"""哈哈哈哈哈好可爱啊"""
-你曾是少年_,Mon Mar 16 18:16:58 +0800 2020,0,200,,"""哈哈哈哈哈哈"""
幂的安安-Amber,Mon Mar 16 18:10:56 +0800 2020,0,190,,""""""
大头是宁爹爹,Mon Mar 16 18:03:56 +0800 2020,0,170,,"""唉"""
飞雪樱知,Mon Mar 16 18:03:46 +0800 2020,0,168,,"""通透的中性人"""
杭杭滴微笑,Mon Mar 16 17:54:33 +0800 2020,0,139,,"""😂😂😂寶哥"""
三也兀,Mon Mar 16 17:51:23 +0800 2020,0,117,,""""""
寵愛-Sheh,Mon Mar 16 17:49:40 +0800 2020,0,109,,""""""
VISUALREFINE,Mon Mar 16 17:46:48 +0800 2020,0,96,,"""Ella.好可爱啊！pick蔡学长！"""
二十来岁的Fairy,Mon Mar 16 17:42:36 +0800 2020,0,86,,"""小坤一直都很好，不管是舞台还是为人……黑子都是从未了解过他的人"""
起司我惹,Mon Mar 16 17:38:57 +0800 2020,0,71,,""""""
小仙女吃不饱,Mon Mar 16 17:33:18 +0800 2020,0,27,,""""""
向瑾翔,Mon Mar 16 22:34:33 +0800 2020,1,417,,"""加滑就是小太阳啊，温暖！又正能量"""
小猪超级困_K,Mon Mar 16 17:58:46 +0800 2020,0,154,,""""""
小问号路人朋友,Mon Mar 16 17:41:11 +0800 2020,2,82,,"""ella的访谈我太爱了"""
Hayleyyy呆桃,Tue Mar 17 14:03:19 +0800 2020,1,629,,"""有点被蔡徐坤圈粉之前是路黑现在是路粉，他性格蛮好的"""
金刚萝莉吖,Tue Mar 17 12:07:17 +0800 2020,1,604,,"""SHE是童年的光哎，Ella老师既有深度又有笑点，喜欢喜欢"""
ikun微笑妮妮,Tue Mar 17 10:40:17 +0800 2020,1,563,,"""ella我一直很喜欢她，因为我是86年的现在喜欢蔡徐坤超级超级喜欢～哈哈哈"""
桔子青呢,Tue Mar 17 08:51:14 +0800 2020,1,514,,"""蔡徐坤太惨了，骂他的人没有心"""
MR小虫口内,Tue Mar 17 00:28:16 +0800 2020,1,468,,"""好想she演唱会"""
酱七七有堡,Mon Mar 16 23:45:24 +0800 2020,1,453,,"""笑死我了！嘉桦你怎么瘦成这样啊哈哈哈哈哈哈哈哈哈哈哈哈隔"""
Rainie_雨晴,Mon Mar 16 22:51:25 +0800 2020,2,427,,"""Ella真的很棒！SHE不愧是我追了十几年的偶像"""
一枚梅梅梅,Mon Mar 16 22:13:01 +0800 2020,1,407,,"""对蔡徐坤路转粉了"""
Ann-Yv,Mon Mar 16 21:14:13 +0800 2020,2,381,,"""SHE 当年可是有过钢丝跳过楼的，同时专业还不能落下。专辑一张一张的发，演唱会、剧、……一个跨年赶几场，出场时间不同，其他都在路上。"""
滅···,Mon Mar 16 18:18:40 +0800 2020,1,202,,"""加滑那么好"""
sha鱼的角,Mon Mar 16 18:14:18 +0800 2020,1,197,,"""ella姐真的好好"""
夜色绘师,Mon Mar 16 18:10:27 +0800 2020,1,189,,"""支持爱拉"""
大奎小葵是坤坤呐,Mon Mar 16 18:09:57 +0800 2020,2,184,,"""Ella好可爱哦"""
SOB-IMSUPERMAN,Mon Mar 16 17:58:49 +0800 2020,2,155,,"""Ella像个大姐一样，带着坤坤成长，看好"""
追流星的CC,Mon Mar 16 17:56:50 +0800 2020,1,148,,"""Ella老师太正啦！"""
陈大傻大傻大傻大傻,Mon Mar 16 17:55:30 +0800 2020,1,144,,"""哈哈哈哈哈哈哈哈她太可爱了"""
仙女奈奈7,Mon Mar 16 17:54:40 +0800 2020,1,141,,"""喜欢Ella"""
ZRY0828,Mon Mar 16 17:53:36 +0800 2020,1,131,,"""陈嘉桦老师太好了吧！！！！！"""
face-plus-w,Mon Mar 16 17:48:41 +0800 2020,1,103,,"""Ella姐真的又真又敢  sa"""
猪菇凉再也不做人了,Mon Mar 16 17:36:00 +0800 2020,1,53,,"""可能是脑残粉丝和黑粉吧"""
巴拉不辣,Mon Mar 16 17:33:34 +0800 2020,1,29,,"""Ella姐姐冲冲冲！小蔡pd冲冲冲！"""
Sagittarius辰,Mon Mar 16 17:31:56 +0800 2020,1,13,,"""真的很喜欢Ella姐姐"""
千崽_,Mon Mar 16 17:31:28 +0800 2020,1,4,,"""好喜欢她"""
周大牡丹,Mon Mar 30 18:32:24 +0800 2020,0,694,,"""Ella 笑起来 有点宋丹丹哈哈哈哈 不是黑 """
reboundall,Fri Mar 27 14:00:39 +0800 2020,0,693,,"""Ella好好玩很真实"""
享受人生快落吃追wjsn330,Tue Mar 24 09:08:44 +0800 2020,0,692,,"""很精彩很精彩"""
易场春宇yu,Fri Mar 20 17:01:28 +0800 2020,0,688,,"""这个性，爱了爱了"""
ff玉儿,Fri Mar 20 08:45:20 +0800 2020,0,684,,"""不是网络暴力，就是中肯的评价，那种没有一点实力完全来混，博眼球的人真的不配来参加，用绯闻热度去打压那些没有人气一直勤勤恳恳努力的实力选手真的不公平，选秀选秀就是要选出优秀的人，不是靠绯闻出圈的啥也不会的人"""
pabo_aaaa,Thu Mar 19 00:02:16 +0800 2020,0,665,,"""好多人真的作 吐了"""
肉松咸奶油加奥利奥,Wed Mar 18 12:55:51 +0800 2020,0,663,,"""@MANGOINGOOGLE"""
住隔壁的小金鱼,Wed Mar 18 01:02:52 +0800 2020,0,654,,"""真实喜欢"""
G莉咹,Wed Mar 18 00:39:47 +0800 2020,0,653,,"""加滑你要笑死我啦 哈哈哈哈"""
Hayleyyy呆桃,Tue Mar 17 13:56:30 +0800 2020,0,628,,"""ella好搞笑，没有偶像包袱，表情管理失败哈哈哈哈"""
庄玟xia,Tue Mar 17 13:40:13 +0800 2020,0,624,,"""嘉桦姐好可爱啊喜欢"""
憨批恶心人,Tue Mar 17 13:27:48 +0800 2020,1,623,,"""有一个青春有你2吃瓜群，有小姐妹进群一起吃瓜的吗，原来有这么多内幕"""
抚仙湖畔de鱼,Tue Mar 17 12:39:38 +0800 2020,1,617,,"""蛇团是真的宇宙第一女团，目前无人撼动"""
芭芭芭拉无忧,Tue Mar 17 11:49:25 +0800 2020,0,596,,"""说的真好"""
Monnni卡,Tue Mar 17 11:47:29 +0800 2020,1,593,,"""感谢ella照顾坤坤"""
柠檬树下蔡小醋802,Tue Mar 17 11:01:54 +0800 2020,0,579,,"""蔡徐坤  谢谢Ella姐姐对蔡蔡@蔡徐坤 的照顾~网络暴力尚来伤人，只能说未知全貌不予置评吧。"""
我团2020年也没有五巡,Tue Mar 17 10:43:41 +0800 2020,0,565,,"""解接真暖"""
心空喜欢菜,Tue Mar 17 10:31:10 +0800 2020,0,558,,"""在他被黑到随便一个人都能知道那一句话的时候他和他的粉丝保持沉默，真的做到极致了。接下来的生活，慢慢来吧"""
Me叫Orange,Tue Mar 17 10:25:48 +0800 2020,0,555,,"""Ella的采访好有趣"""
龘靐齾龗kk,Tue Mar 17 10:01:33 +0800 2020,1,543,,"""跟Ella做采访都不怕冷场诶，Ella情商还蛮高的"""
小璐爱追星,Tue Mar 17 09:55:22 +0800 2020,1,540,,"""很庆幸一直没有黑过他"""
穿Prada吃蛋炒饭的姜葵奎,Tue Mar 17 09:15:35 +0800 2020,0,525,,"""会好的"""
情殇51896,Tue Mar 17 09:11:44 +0800 2020,0,524,,"""蔡徐坤蔡徐坤"""
可可爱喝酸奶,Tue Mar 17 09:06:48 +0800 2020,0,523,,"""哈哈哈哈哈哈哈好喜欢ella"""
小一小一在干嘛,Tue Mar 17 08:25:29 +0800 2020,0,509,,"""谁不是这么过来的。14 15年那会儿 tfb被黑的多惨你们知道吗 基本上全网黑 从13年底黑到17年吧。17年以后才慢慢得变好。 cxk被黑的时候 整个娱乐圈有多少人替他分散黑粉啊…"""
小肿眼--,Tue Mar 17 08:19:37 +0800 2020,0,507,,"""超可爱 """
微博大来宾,Tue Mar 17 08:02:36 +0800 2020,0,505,,"""网络暴力真的是很可怕的...听 Ella 怎么说 !"""
she哇呀蕾哈嘿,Tue Mar 17 07:53:22 +0800 2020,0,502,,"""好喜欢看这样的专访，解接好棒"""
你总是睡不醒,Tue Mar 17 07:16:04 +0800 2020,1,499,,"""55555ella姐姐好可爱！！"""
落基山的云,Tue Mar 17 06:13:54 +0800 2020,0,498,,"""中国不光是世界足球退役球员的养老院，也是台湾过气艺人的提款机🏧"""
Victoria_Bang呀,Tue Mar 17 02:43:46 +0800 2020,0,490,,"""太有梗了 Ella采访我能看一天"""
ye1tzz,Tue Mar 17 02:13:49 +0800 2020,0,487,,"""ella太可爱了我的妈！果然看青春有你2pick了四位导师"""
Kathystarry,Tue Mar 17 01:54:58 +0800 2020,0,484,,"""Ella太可爱了！！！！好真实"""
爱的茉莉打旋旋,Tue Mar 17 01:52:53 +0800 2020,0,483,,"""陈嘉桦你也未免太好笑了吧"""
欣欣慢慢,Tue Mar 17 01:34:57 +0800 2020,0,481,,""""""
舞台王者小坤,Tue Mar 17 01:12:43 +0800 2020,0,480,,"""蔡徐坤"""
流浪野猪在宇宙v,Tue Mar 17 00:43:53 +0800 2020,0,474,,"""哈哈哈可以的老陈"""
Clover小面,Tue Mar 17 00:40:14 +0800 2020,0,472,,"""烦死了！这是ella的视频。其他人的粉丝来控什么评！走开好嘛！烦死了"""
小困很困boo,Tue Mar 17 00:18:20 +0800 2020,0,466,,"""ella姐和小蔡在节目里氛围真的超棒的"""
小号的世界快乐多,Tue Mar 17 00:15:04 +0800 2020,0,464,,"""我想看看关于ella的评论 额"""
南岩北酒,Tue Mar 17 00:08:10 +0800 2020,0,463,,"""蔡徐坤"""
咯嘣脆咋的啦,Mon Mar 16 23:46:26 +0800 2020,0,454,,"""Ella就是这么有梗"""
August爱恋,Mon Mar 16 23:43:29 +0800 2020,0,452,,"""对于蔡徐坤，不管他的性格是怎样的，只要是他我的喜欢"""
大T的sunshine,Mon Mar 16 23:37:18 +0800 2020,1,448,,"""听ella老师说话真的很舒服"""
iiiamhere00,Mon Mar 16 23:16:11 +0800 2020,0,439,,"""说得太好了"""
ikun柒青落,Mon Mar 16 22:57:04 +0800 2020,0,434,,"""要善良"""
M爱音斯坦M,Mon Mar 16 22:53:58 +0800 2020,0,432,,"""三观超正！"""
蔡困很困_k,Mon Mar 16 22:53:32 +0800 2020,1,431,,"""很喜欢Ella姐，感谢Ella姐对坤坤的照顾"""
江户川柯南星,Mon Mar 16 22:53:18 +0800 2020,0,430,,"""我好喜欢陈嘉桦！"""
今天也有想徐坤,Mon Mar 16 22:51:28 +0800 2020,0,428,,"""加油！"""
耽思82,Mon Mar 16 22:43:12 +0800 2020,0,425,,"""心态好的确很重要，坤坤加油，乌云总会散开"""
KK猫咪柒,Mon Mar 16 22:40:49 +0800 2020,0,423,,"""谢谢Ella姐对坤坤的照顾♡♡♡我现在回忆起来，幼儿园上台表演的时候还是S.H.E的歌😂"""
栗小葵唷,Mon Mar 16 22:39:11 +0800 2020,0,422,,"""诶啦姐真的太好了三观非常正 有些话让我觉得“妈呀她怎么说的这么好！”同时谢谢姐姐照顾我们小坤了"""
扶苏xsj,Mon Mar 16 22:38:30 +0800 2020,0,420,,"""Ella对坤坤好温柔"""
Azora-Z,Mon Mar 16 22:18:10 +0800 2020,0,410,,"""我还挺喜欢ella"""
欣儀很爱DocDoc吖,Mon Mar 16 22:17:34 +0800 2020,0,409,,"""Ella好可爱啊啊啊，爱你啦"""
金L小明的竹夫人Yue,Mon Mar 16 22:12:11 +0800 2020,0,406,,"""转发微博"""
怡室怡家y,Mon Mar 16 21:23:50 +0800 2020,0,389,,"""Ella姐好棒"""
萌宝宝2015mm,Mon Mar 16 21:13:11 +0800 2020,0,379,,""""""
皮特PeterZ,Mon Mar 16 21:02:30 +0800 2020,0,372,,"""太喜欢加滑了！真实"""
Baek欣,Mon Mar 16 20:59:25 +0800 2020,0,369,,"""ella真的好可爱啊"""
-打不倒的壮壮啊-,Mon Mar 16 20:57:29 +0800 2020,0,365,,"""看节目就是奔着ella跟kun看的"""
-zkivin,Mon Mar 16 20:35:59 +0800 2020,0,358,,"""多讲讲she的故事我们要听"""
Sotimipa,Mon Mar 16 20:34:47 +0800 2020,0,357,,"""绝了绝了 Ella太好玩了"""
lobogou,Mon Mar 16 20:30:03 +0800 2020,0,354,,""""""
Suertee,Mon Mar 16 20:29:16 +0800 2020,0,353,,"""ella真的像妈妈温柔知性，耐心地对待关注每一个人"""
未来编导,Mon Mar 16 20:24:36 +0800 2020,0,350,,"""这个三观真好"""
Sotimipa,Mon Mar 16 20:19:45 +0800 2020,0,345,,""""""
佘靡Bernice需要奋斗,Mon Mar 16 19:49:23 +0800 2020,0,325,,"""哈哈哈哈哈 看加滑的采访 实在是太欢乐了"""
任田陈1921,Mon Apr 27 20:03:36 +0800 2020,0,696,,"""天空越黑，星星越亮✨"""
甜味肉包,Sat Mar 21 15:36:49 +0800 2020,0,691,,"""真的爱听Ella讲话"""
朱庇特110,Sat Mar 21 14:04:57 +0800 2020,0,690,,"""快给我安排十集陈嘉桦的拜访！爱她！"""
吴煜洵,Fri Mar 20 23:00:43 +0800 2020,1,689,,"""Ella好善良"""
睫毛精辣条,Fri Mar 20 16:31:10 +0800 2020,1,687,,"""@曹好饿 看过来"""
倦爷最牛啤,Fri Mar 20 16:07:58 +0800 2020,0,686,,"""她好可爱"""
LH不是芦荟,Fri Mar 20 13:17:52 +0800 2020,0,685,,"""ella好可爱啊"""
是渔仔,Fri Mar 20 00:12:50 +0800 2020,0,683,,"""被Ella笑死哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈"""
老年面团,Thu Mar 19 19:59:11 +0800 2020,0,681,,"""好可爱哦"""
老年面团,Thu Mar 19 19:15:36 +0800 2020,0,678,,"""好可爱哦"""
小雯今天学习了么,Thu Mar 19 18:30:14 +0800 2020,0,677,,"""ella好可爱啊"""
又浪费一次改名,Thu Mar 19 18:25:38 +0800 2020,0,676,,"""啊哈哈 我田原来喜欢熬夜啊"""
夏天的芒果冰麦,Thu Mar 19 14:29:32 +0800 2020,0,673,,"""ella老师真的好好"""
XXX瞎,Thu Mar 19 13:21:22 +0800 2020,1,671,,"""@汤曼枝 哈哈哈，"""
赤井秀一他老婆,Thu Mar 19 13:14:04 +0800 2020,0,670,,"""转发微博"""
唐韵淇,Thu Mar 19 12:22:27 +0800 2020,0,669,,"""哈哈哈哈哈中间将自己悲惨遭遇那段可爱@Miraccle @FunnyGarden-Joann"""
笑了个大口子,Thu Mar 19 11:35:55 +0800 2020,0,668,,"""哈哈哈哈太搞笑了"""
Catourist,Thu Mar 19 10:43:42 +0800 2020,0,667,,"""Ella太暖了，喜欢"""
云淡风清36332,Thu Mar 19 00:14:48 +0800 2020,0,666,,"""人无完人，金无赤足。只要不违法，只要是在为自己的梦想努力的人都值得尊敬"""
x-back98482,Wed Mar 18 20:49:01 +0800 2020,0,664,,"""那火箭少女算啥"""
德谟克拉西陶片,Wed Mar 18 11:22:01 +0800 2020,0,660,,"""我好喜欢ella呀可爱死了啦看采访像在看情景剧"""
浪小花和向小黄,Wed Mar 18 10:55:14 +0800 2020,0,659,,"""真的不该对艺人有偏见，光鲜亮丽都是拼出来的，以前多少对蔡徐坤有点偏见，我道歉，对不起。"""
南华楚,Wed Mar 18 09:35:12 +0800 2020,0,658,,"""这个记者问的什么问题这是"""
ID是欣欣鸭_,Wed Mar 18 09:02:11 +0800 2020,1,657,,"""@y原来是你呀c 越来越多的人认可他"""
海贼猎人W,Wed Mar 18 02:45:44 +0800 2020,0,656,,"""哈哈哈 姐姐！你现在不是当年的假小子了！不中性了！是美女"""
鱼仔_BEI,Wed Mar 18 01:22:02 +0800 2020,0,655,,"""姐姐真的很会聊"""
须穗venusW,Tue Mar 17 23:41:55 +0800 2020,1,652,,"""对蔡徐坤有点路转粉？哈哈"""
Soul·飛行記,Tue Mar 17 21:15:23 +0800 2020,0,651,,"""這樣聊天的感覺也太好了TT"""
安安么么哒安安528528,Tue Mar 17 20:48:19 +0800 2020,1,649,,"""希望不再有网络暴力，永远只有欢乐。"""
钟情于小葵0802,Tue Mar 17 20:28:08 +0800 2020,1,648,,"""蔡徐坤终于走出来了"""
阿七DDD,Tue Mar 17 20:14:44 +0800 2020,0,647,,""""""
玖午柒,Tue Mar 17 18:32:35 +0800 2020,1,646,,"""哈哈，还是我喜欢的Ella，快快和Lisa组个团吧，名字我都帮你们想好了就叫Elsa"""
墨轩KAT,Tue Mar 17 18:22:37 +0800 2020,0,645,,"""啊哈哈哈哈哈哈我来给Ella撑场子了！Ella我偶像是你！！！哈哈哈哈哈哈哈哈"""
奶坤味的胡辣汤,Tue Mar 17 17:51:41 +0800 2020,1,644,,"""哞哞哞，可爱😊"""
Ann-Yv,Tue Mar 17 15:59:13 +0800 2020,1,642,,"""想想S.H.E的那些年就苦，无数次被吓哭。明明第一张就火了，几年后才有的助理。吃路边摊、在机场凳子上吃盒饭都是非常正常的事。E因为工作需要，演示火灾事故跳楼逃生，受伤躺了几个月不能动，差点告别娱乐圈，后来腰也是落了病。也就是那时候super star准备期，mv几乎都没出现，只有sh在跑宣传"""
处处有大宝,Tue Mar 17 15:44:50 +0800 2020,0,641,,"""哈哈哈哈有两个姐妹就特别爱熬夜太可爱了"""
73之光朴师傅,Tue Mar 17 15:24:01 +0800 2020,1,640,,"""我一个接一个地爱上了所有导师"""
安__然__,Tue Mar 17 15:17:07 +0800 2020,0,639,,"""林忆莲那首歌的梗真的听过好多遍了hhhhh爆姐妹的料永远不会缺席"""
周_肥肥8457,Tue Mar 17 15:12:16 +0800 2020,1,638,,"""你们三都不是流量明星 你是实力派 是我心中的superstar 华语第一女子天团"""
25度的风_,Tue Mar 17 14:59:17 +0800 2020,0,637,,"""爱了！"""
茶仙葵,Tue Mar 17 14:53:31 +0800 2020,0,636,,"""哈哈哈//@里追星女孩:网络上的你重拳出击 现实中的你登三轮卖鸡//@互联网不知名肖洒女朋友:网络上的你重拳出击 现实中的你不堪一击"""
