Usename,Time,Like_count,Floor_number,Sourse,Comments
甜葵星球_,Fri Apr 03 08:03:46 +0800 2020,2,911,,"""呜呜呜呜我的小甜豆"""
对你有82种执念,Fri Apr 03 07:22:11 +0800 2020,2,648,,"""这个小可爱我居然错过了"""
一只可爱的小熊呀,Fri Apr 03 06:55:42 +0800 2020,2,545,,"""坤坤超可爱"""
A_August水晶,Fri Apr 03 02:04:10 +0800 2020,2,321,,"""好可爱！好开心呀宝贝！@蔡徐坤"""
蔡先生的蔡太太太,Fri Apr 03 01:51:34 +0800 2020,2,292,,"""ikun太宠他了"""
诶大宝贝-Kun,Fri Apr 03 01:20:32 +0800 2020,2,112,,"""天呐，这是什么可爱宝贝"""
漫天柳絮飘,Fri Apr 03 01:24:38 +0800 2020,3,148,,"""背景音乐太大了，听不清说什么了"""
LA的夜雨,Fri Apr 03 12:05:50 +0800 2020,1,1923,,"""看他好开心啊"""
Shirleynkun,Fri Apr 03 09:32:29 +0800 2020,1,1415,,"""宝贝太可爱了"""
往后余生都只有蔡徐坤一个人,Fri Apr 03 07:07:50 +0800 2020,1,586,,"""嘴角疯狂上翘"""
漂亮哥哥小蔡,Fri Apr 03 08:39:19 +0800 2020,1,1153,,"""笑起来太甜了"""
小兔宝宝521,Mon Apr 06 19:05:20 +0800 2020,0,2370,,"""太可爱了"""
Cola也可口,Sun Apr 05 00:40:46 +0800 2020,0,2358,,"""#青2青春制作人代表蔡徐坤# 小坤坤怎么这么可爱呀@蔡徐坤"""
蜜雪儿的蔡徐坤,Sun Apr 05 00:36:27 +0800 2020,0,2357,,"""小坤坤真的很棒很棒！"""
youknowwhataha,Sat Apr 04 22:51:02 +0800 2020,0,2348,,"""太可爱啦啦啦啦"""
片片小菜,Sat Apr 04 22:41:01 +0800 2020,1,2346,,"""救命啊 这颗白菜糖分含量过高了吧"""
Ohmymymyohmymymylookingforsome,Sat Apr 04 17:10:43 +0800 2020,0,2319,,"""卧槽，，，，，，太可爱了啊啊啊啊"""
-陳KF,Sat Apr 04 09:10:53 +0800 2020,0,2306,,"""那些未曾相识的总能相遇 期待与你在舞台上的每一次约会@蔡徐坤"""
XU-YUE-YAN,Fri Apr 03 23:19:22 +0800 2020,0,2297,,"""蔡徐坤要多笑，开心@蔡徐坤"""
我被菜困甜昏啦,Fri Apr 03 23:14:45 +0800 2020,0,2294,,"""救命呀"""
想吃芒果味小葵,Fri Apr 03 23:06:38 +0800 2020,0,2290,,"""啊啊啊我熟了好甜好可爱啊小坤坤"""
飞天发光小蛋挞,Fri Apr 03 19:35:20 +0800 2020,0,2236,,"""呜呜呜怎么会有这么可爱又帅气的男孩子"""
Drmy_Ikun,Fri Apr 03 17:56:45 +0800 2020,1,2210,,"""原来你是这样的蔡PD"""
坤哥的喵喵喵,Fri Apr 03 17:46:52 +0800 2020,0,2208,,"""🍒"""
允儿日常爱KUN,Fri Apr 03 17:23:02 +0800 2020,0,2203,,"""我来了"""
木子雅kun_,Fri Apr 03 17:19:19 +0800 2020,0,2202,,"""可爱被子了"""
爱小西几的鱼,Fri Apr 03 16:47:52 +0800 2020,0,2195,,"""转发微博"""
灵魂天天冒冷气,Fri Apr 03 15:41:56 +0800 2020,0,2173,,"""听着甜甜的音乐看着笑容甜甜的菜菜，我真的甜化了@蔡徐坤"""
喜葵葵的小鱼儿,Fri Apr 03 15:28:39 +0800 2020,0,2163,,""""""
我爱芒果802,Fri Apr 03 14:44:59 +0800 2020,0,2141,,"""满满的爱意浇灌着我的小菜菜"""
坤哥的喵喵喵,Fri Apr 03 14:41:19 +0800 2020,0,2136,,"""🍒"""
是你的冒菜吖,Fri Apr 03 14:07:10 +0800 2020,0,2121,,"""甜到我哭啊啊啊啊"""
扮靓是要付出代价的,Fri Apr 03 14:03:42 +0800 2020,0,2118,,"""好可爱@蔡徐坤"""
日常犯困·,Fri Apr 03 14:01:52 +0800 2020,0,2116,,"""他真的笑的好开心呀看他这么开心我就好开心啊"""
雯雯咕叽咕叽_,Fri Apr 03 13:57:15 +0800 2020,0,2114,,"""pd好温柔啊www"""
焖一只拽猪,Fri Apr 03 13:57:00 +0800 2020,0,2111,,"""甜死我了呜呜呜坤坤哥哥怎么那么可爱啊呜呜呜啊啊啊啊啊啊啊啊啊啊啊"""
爱困的蜜糖,Fri Apr 03 13:51:38 +0800 2020,0,2106,,"""太可爱了太可爱了"""
蔡小悦kkk,Fri Apr 03 13:33:15 +0800 2020,0,2083,,"""31s那个笑，啊啊啊啊啊啊啊啊啊啊啊"""
坤哥今天带驰驰蹦迪了吗,Fri Apr 03 13:27:41 +0800 2020,0,2073,,"""他怎么这么可爱啊"""
诺瑜姐姐爱坤坤,Fri Apr 03 13:20:02 +0800 2020,0,2055,,"""好可爱"""
涐才不会被女孩子欺负,Fri Apr 03 12:55:39 +0800 2020,0,2010,,"""好甜啊宝贝"""
搜寻月亮,Fri Apr 03 12:46:40 +0800 2020,0,1994,,"""好可爱好可爱 我死啦"""
甜筒超甜的吖,Fri Apr 03 12:40:34 +0800 2020,0,1980,,"""啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊好甜啊！！！！！！！！！！！！！！！！！！！！！！！！！！！！"""
KUN_沈恩辞,Fri Apr 03 12:38:32 +0800 2020,0,1977,,"""好可爱！"""
owuiiiiii,Fri Apr 03 12:21:40 +0800 2020,0,1954,,"""可可爱爱"""
_cmsy_,Fri Apr 03 12:17:47 +0800 2020,0,1945,,"""以后看"""
小葵的琪,Fri Apr 03 12:09:30 +0800 2020,0,1930,,"""太可爱了"""
彭亦弦,Fri Apr 03 11:57:32 +0800 2020,0,1903,,"""从第一秒可爱到最后一秒"""
太可爱被抓了起来,Fri Apr 03 11:49:31 +0800 2020,0,1881,,"""嘿嘿我笑的像个傻子又被蔡徐坤甜到叻！"""
小菜不吃糖,Fri Apr 03 11:46:06 +0800 2020,0,1874,,"""我的妈呀，好甜啊@蔡徐坤 #蔡徐坤c位出道两周年快乐#"""
Captian_v,Fri Apr 03 11:24:12 +0800 2020,0,1838,,"""妈呀太可爱了宝宝"""
皮卡球i,Fri Apr 03 11:17:02 +0800 2020,0,1820,,"""太可爱了！！！呜呜呜呜呜现场的坤子就是这么这么可爱"""
坤家喵七七,Fri Apr 03 11:01:06 +0800 2020,0,1790,,"""太可爱啦啦！！！！！"""
蔡老板上菜,Fri Apr 03 10:59:22 +0800 2020,0,1783,,"""好甜"""
Team_K_蔡小坤Luis,Fri Apr 03 10:59:20 +0800 2020,0,1782,,"""超可爱的呢"""
蔡徐坤的困卜卜,Fri Apr 03 10:51:46 +0800 2020,0,1751,,"""🙊太甜了"""
miu喵了个咪,Fri Apr 03 10:48:59 +0800 2020,0,1741,,"""好可爱好可爱啊呜呜呜呜呜呜是可爱宝宝呀"""
亿分之一,Fri Apr 03 10:45:49 +0800 2020,0,1725,,"""太可爱了"""
喂喂喂是坤哥啊,Fri Apr 03 10:36:34 +0800 2020,0,1685,,"""好多可爱的"""
Cccciopz,Fri Apr 03 10:29:19 +0800 2020,0,1648,,"""他喝醉了？？"""
超負荷文本,Fri Apr 03 10:13:08 +0800 2020,0,1561,,"""天呐我为什么错过了这个 菜菜主持的小动作明明很多很欢乐啊啊啊"""
神气的小肉肉,Fri Apr 03 10:09:18 +0800 2020,0,1554,,"""#蔡徐坤 青你2制作人代表# 蔡徐坤好温柔[淚]"""
佰茶Q,Fri Apr 03 10:07:59 +0800 2020,0,1549,,"""💛💛💛"""
怡然自得6161,Fri Apr 03 10:00:15 +0800 2020,0,1520,,"""蔡徐坤"""
我是蔡老头老婆,Fri Apr 03 09:55:34 +0800 2020,0,1498,,"""可爱"""
1998年8月2日,Fri Apr 03 09:52:21 +0800 2020,0,1485,,"""天哪呜呜呜呜小宝真的好开心啊呜呜呜呜呜呜蔡徐坤"""
一颗豆君,Fri Apr 03 09:46:54 +0800 2020,0,1467,,"""这到底是什么绝世小可爱"""
坤坤的小豆豆,Fri Apr 03 09:42:51 +0800 2020,0,1449,,"""因为坤宝桑心音太过魅惑，怕大家罩不住，AK用开水壶遮掩了嘛"""
你是天赐之作,Fri Apr 03 09:34:36 +0800 2020,0,1420,,"""我来了"""
地表牙最阔爱,Fri Apr 03 09:25:05 +0800 2020,0,1388,,"""我宝贝好开心"""
Ciel蓝zzz,Fri Apr 03 09:24:47 +0800 2020,0,1387,,"""呜呜呜我又回想起来很多了"""
August_白色情节,Fri Apr 03 09:24:42 +0800 2020,0,1386,,"""真的很皮也很绅士"""
蓝莓马芬蛋糕,Fri Apr 03 09:24:25 +0800 2020,0,1385,,"""在现场无论蔡徐坤说什么，做什么动作，我们都超级兴奋，都是尖叫的"""
坤的小Yuer,Fri Apr 03 09:22:52 +0800 2020,0,1380,,"""爱了，我的pd"""
蔡徐坤先生的小姑娘,Fri Apr 03 09:22:22 +0800 2020,0,1376,,"""@蔡氏女友 ！"""
小葵甜酱,Fri Apr 03 09:22:14 +0800 2020,0,1373,,"""真好啊宝宝这和昨天带眼镜的是一个人吗"""
困困哥哥·,Fri Apr 03 09:16:30 +0800 2020,0,1346,,"""我的哥哥啊太甜了"""
坤坤比心小宝贝,Fri Apr 03 09:10:50 +0800 2020,0,1330,,"""笑死了，下面AK都好配合！！！"""
众慕葵葵k,Fri Apr 03 09:09:47 +0800 2020,0,1327,,"""马住！可爱的困按的爱困"""
心尖上的刺猬k,Fri Apr 03 09:08:11 +0800 2020,0,1317,,""""""
为你拯救银河系_杨旖,Fri Apr 03 09:05:40 +0800 2020,0,1304,,"""2020最后一次见的宝贝，下一次见面遥遥无期@蔡徐坤"""
茶司野客,Fri Apr 03 08:59:05 +0800 2020,0,1276,,"""爱困姐姐好宠困困啊甜死我了！"""
ikun鲨鱼的角,Fri Apr 03 08:56:13 +0800 2020,0,1256,,""""""
一只奶葵9802,Fri Apr 03 08:56:11 +0800 2020,0,1255,,"""宝贝笑好甜好甜"""
困的小呢喃,Fri Apr 03 08:55:59 +0800 2020,0,1253,,"""KUN&IKUN szd！"""
伴KUN远航V,Fri Apr 03 08:54:32 +0800 2020,0,1246,,"""太可爱太甜了太甜了"""
·众慕葵奎·,Fri Apr 03 08:52:19 +0800 2020,0,1228,,"""天呐 好甜好甜好甜"""
满足所有幻想K,Fri Apr 03 08:49:29 +0800 2020,0,1211,,"""啊 我怎么这么喜欢这个小孩啊"""
咬一口奎葵酱-,Fri Apr 03 08:47:38 +0800 2020,0,1200,,"""甜得让我想咬一口"""
小雪宝贝19950406,Fri Apr 03 08:46:16 +0800 2020,0,1195,,"""我宝贝天天这样笑就好"""
FFkunkun_,Fri Apr 03 08:45:58 +0800 2020,0,1193,,"""好甜哦"""
Reloaded_uu,Fri Apr 03 08:45:25 +0800 2020,0,1191,,"""太甜了吧"""
-奈忒·SR-,Fri Apr 03 08:39:51 +0800 2020,0,1160,,"""小表情小动作啊🉑️"""
恋菜星宿,Fri Apr 03 08:38:47 +0800 2020,0,1151,,"""好可爱呀呀呀!"""
我是你的小猫咪喵,Fri Apr 03 08:30:04 +0800 2020,0,1103,,"""#青2青春制作人代表蔡徐坤# 自己的孩子当然自己宠@蔡徐坤"""
我爱猪咪眯,Fri Apr 03 08:25:47 +0800 2020,0,1067,,"""啊啊啊啊啊啊啊啊啊啊啊啊好甜"""
涐浮烟染,Fri Apr 03 08:24:09 +0800 2020,0,1050,,"""好可爱"""
晶猪菜困,Fri Apr 03 08:24:00 +0800 2020,0,1048,,"""好可爱啊啊啊啊"""
巨星浮烟染_,Fri Apr 03 08:23:00 +0800 2020,0,1037,,"""妈妈我恋爱了"""
甜味奶酪啊,Fri Apr 03 08:22:49 +0800 2020,0,1036,,"""宝贝真的很爱笑啊 太可爱了"""
蔡家的62滢,Fri Apr 03 08:18:35 +0800 2020,0,1012,,"""这是谁家的甜豆"""
苏玛利Qqi,Fri Apr 03 08:17:31 +0800 2020,0,1009,,"""蔡徐坤"""
冰淇淋蛋糕16,Fri Apr 03 08:17:16 +0800 2020,0,1007,,"""好可爱蔡徐坤#青2青春制作人代表蔡徐坤#"""
秋宴之语,Fri Apr 03 08:15:10 +0800 2020,0,992,,""""""
香香的1996,Fri Apr 03 08:14:44 +0800 2020,0,987,,"""好喜欢💕"""
傻裘球,Fri Apr 03 08:14:04 +0800 2020,0,979,,"""在你怀里，枳可成橘"""
哈莉奎崽·,Fri Apr 03 08:11:56 +0800 2020,0,954,,"""啊啊啊啊啊啊啊啊老公早上好!"""
Mathilda嘟嘟嘟,Fri Apr 03 08:09:48 +0800 2020,0,938,,"""呜呜呜呜呜呜呜哥哥"""
大西几的小小猫咪,Fri Apr 03 08:09:38 +0800 2020,0,936,,"""转发微博"""
相信能吃到这颗糖,Fri Apr 03 08:09:04 +0800 2020,0,934,,"""#青2青春制作人代表蔡徐坤# 未播部分，永远比正片好看"""
BAOBAODARENM,Fri Apr 03 08:08:15 +0800 2020,0,931,,"""啊啊啊啊啊啊啊我化了我化了我"""
迷恋蔡先生body的夏栀,Fri Apr 03 08:07:49 +0800 2020,0,929,,"""啊啊啊啊啊啊他好开心"""
Wuli坤崽是性感的奶孩,Fri Apr 03 08:07:07 +0800 2020,0,925,,"""太甜了！！！"""
明眸慕C,Fri Apr 03 08:06:52 +0800 2020,0,924,,""""""
裴元喵mew,Fri Apr 03 08:05:20 +0800 2020,0,918,,"""啊啊啊啊啊啊啊啊阿好可爱！！！！！"""
输液病奎-,Fri Apr 03 08:02:55 +0800 2020,0,906,,"""我爱宝贝"""
小粥拌酱,Fri Apr 03 07:59:42 +0800 2020,0,879,,"""啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊真的好可爱啊"""
Ikun_Emily,Fri Apr 03 07:58:47 +0800 2020,0,872,,"""蔡徐坤又甜又可爱！"""
摩卡摩卡哇咔咔,Fri Apr 03 07:57:06 +0800 2020,0,857,,"""好可爱好可爱好可爱！"""
咻咻咻咻咻景儿,Fri Apr 03 07:57:01 +0800 2020,0,856,,"""太可了"""
葵酱-SOBER,Fri Apr 03 07:56:07 +0800 2020,0,850,,""""""
雅柠想睡觉,Fri Apr 03 07:53:33 +0800 2020,0,824,,"""好可爱！！！！"""
菜菜和铃铛,Fri Apr 03 07:52:48 +0800 2020,0,818,,"""好甜！！"""
八月初的猫,Fri Apr 03 07:49:29 +0800 2020,0,800,,"""kswl#青2青春制作人代表蔡徐坤#"""
学好韩语见蔡徐坤,Fri Apr 03 07:48:41 +0800 2020,0,793,,"""呜呜呜呜呜呜我来了"""
能当热干面的布丁,Fri Apr 03 07:44:38 +0800 2020,0,750,,"""可爱满分💯！"""
晚点买可乐_K,Fri Apr 03 07:44:03 +0800 2020,0,748,,"""笑起来好甜啊啊"""
大奎的金话筒,Fri Apr 03 07:42:16 +0800 2020,0,733,,"""#青2青春制作人代表蔡徐坤# ❤宝贝啊@蔡徐坤  cxk"""
今天也在喜蔡嗷,Fri Apr 03 07:41:00 +0800 2020,0,730,,"""哈哈哈哈哈哈双向的爱"""
仝颜无忌,Fri Apr 03 07:37:10 +0800 2020,0,712,,"""小坤好好看啊！#蔡徐坤青春有你2#"""
不要怼崽崽,Fri Apr 03 07:36:23 +0800 2020,0,707,,"""我的小可爱啊~"""
KunnnFu,Fri Apr 03 07:35:08 +0800 2020,0,701,,"""这是什么神奇宝贝儿"""
奶一口小甜菜,Fri Apr 03 07:34:53 +0800 2020,0,698,,"""好想抓过来亲一口"""
小新布鲁,Fri Apr 03 07:31:35 +0800 2020,0,686,,"""天 我喜欢的人为什么要天天撩我"""
蔡徐坤的evil小猫咪,Fri Apr 03 07:30:35 +0800 2020,0,682,,"""真的是互相宠爱着"""
小芒果有理想,Fri Apr 03 07:27:21 +0800 2020,0,669,,"""小甜心"""
UniqueLove--KUN,Fri Apr 03 07:27:21 +0800 2020,0,668,,"""真的可以。"""
就是要奎里葵气,Fri Apr 03 07:26:03 +0800 2020,0,662,,"""好开心呀宝贝！好甜"""
桃子汽水配薯条-,Fri Apr 03 07:24:07 +0800 2020,0,652,,"""可爱到爆炸💥"""
遇见CXK蔡徐坤,Fri Apr 03 07:21:15 +0800 2020,0,642,,"""太可爱了"""
xhw-冬天没有下雪的季节,Fri Apr 03 07:20:46 +0800 2020,0,637,,"""活泼又不失专业，蔡徐坤棒"""
戏精小猫咪,Fri Apr 03 07:18:28 +0800 2020,0,616,,"""哈哈＼(^▽^)／！不支持蔡PD还能支持谁呢"""
猪猪甜甜葵,Fri Apr 03 07:07:37 +0800 2020,0,584,,"""甜到掉牙"""
葵葵今天开心吗,Fri Apr 03 07:03:47 +0800 2020,0,568,,"""马一下婧蔡PD花絮"""
八月金海,Fri Apr 03 06:54:34 +0800 2020,0,542,,"""好甜"""
ikun_Charles爱奶坤,Fri Apr 03 06:54:04 +0800 2020,0,541,,"""转发微博"""
聆听朝阳的美好0802,Fri Apr 03 06:52:31 +0800 2020,0,538,,"""蔡徐坤"""
爱徐坤睫毛的幺幺,Fri Apr 03 06:47:54 +0800 2020,0,528,,"""蔡徐坤最可爱"""
没有名字的怪物AK,Fri Apr 03 06:36:19 +0800 2020,0,508,,"""好皮好可爱呜呜呜"""
liwu姐姐,Fri Apr 03 06:32:02 +0800 2020,0,497,,""""""
甜困与葵,Fri Apr 03 06:22:35 +0800 2020,0,484,,"""啊啊啊啊啊啊啊啊他好甜啊啊啊啊啊啊啊啊啊和爱困的小互动好可爱啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊"""
长不大的will,Fri Apr 03 06:15:48 +0800 2020,0,475,,"""嘴角疯狂上翘"""
_August_11,Fri Apr 03 06:09:34 +0800 2020,0,468,,"""存档一个甜甜菜菜啊啊啊啊"""
爱坤困困哒,Fri Apr 03 06:08:39 +0800 2020,0,465,,"""这个最甜"""
K咖啡咔咔,Fri Apr 03 05:37:09 +0800 2020,0,449,,"""30秒翻译老师，好可爱好可爱"""
爱葵葵的妈粉,Fri Apr 03 04:38:59 +0800 2020,0,441,,"""好可爱"""
August小清新,Fri Apr 03 04:38:01 +0800 2020,0,440,,"""啊啊啊啊  好甜"""
芒果冰與小可樂,Fri Apr 03 04:25:01 +0800 2020,0,431,,"""好甜！"""
唯爱葵宝,Fri Apr 03 04:03:38 +0800 2020,0,417,,"""中间那个笑好憨憨哦！太戳我了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊"""
·春宵,Fri Apr 03 03:44:12 +0800 2020,0,411,,"""想要和哥哥有很多以后"""
KUN·葵宝,Fri Apr 03 03:17:37 +0800 2020,0,396,,"""宝贝啊宝贝"""
windy_蓝樱桐雨,Fri Apr 03 03:07:10 +0800 2020,0,391,,"""好東西！！我坤真的笑得很開心，很甜。。被治愈了。。"""
菜菜和我都要早睡哦,Fri Apr 03 03:02:00 +0800 2020,0,387,,"""5555好甜"""
可以上广场的_甘小蔗,Fri Apr 03 02:42:21 +0800 2020,0,376,,"""ikun只捧蔡徐坤的场，是蔡徐坤的专属捧场王"""
-蜜桃酿葵-,Fri Apr 03 02:36:15 +0800 2020,0,367,,"""太可爱了吧我晕"""
cnnikun,Fri Apr 03 02:29:27 +0800 2020,0,361,,"""好可爱哦"""
芒果冰的味道像你i,Fri Apr 03 02:21:28 +0800 2020,0,354,,"""我又妈了，他为什么笑得这么甜甜甜甜甜！！宝贝笑到弯腰眯眯眼"""
陶陶坤瑟,Fri Apr 03 02:15:58 +0800 2020,0,350,,"""我终于又回到妈粉状态，果然还是妈粉适合我，星期六的蔡大奎你晚点出现"""
沁琳lin,Fri Apr 03 02:15:44 +0800 2020,0,349,,"""今晚真的快瘋了 一下可愛 一下又超帥的 到底誏不誏人活[淚]"""
·深陷蓝玫瑰,Fri Apr 03 02:15:19 +0800 2020,0,348,,"""哭泣了"""
涐今天没洗头,Fri Apr 03 02:13:59 +0800 2020,0,345,,"""啊啊啊啊啊啊啊啊"""
大西几的小西几,Fri Apr 03 02:12:27 +0800 2020,0,344,,"""码住，蔡徐坤青你2"""
Y半亩花田K,Fri Apr 03 02:09:40 +0800 2020,0,339,,"""嘴角忍不住上扬 好可爱 好甜"""
祝蔡徐坤早日考到驾照,Fri Apr 03 02:00:35 +0800 2020,0,311,,"""啊啊啊啊好可爱好可爱好好玩笑得好开心啊啊啊小甜豆"""
种小葵葵,Fri Apr 03 02:00:09 +0800 2020,0,310,,""""""
__Gloriiaa__k,Fri Apr 03 01:52:51 +0800 2020,0,293,,"""我的小甜菜太可爱了吧"""
小困气泡苏打,Fri Apr 03 01:51:34 +0800 2020,0,291,,"""行云流水之中带点幽默风趣的主持风格 最后那转身直接笑到裂开了哈哈哈哈哈蔡学长实在是太好玩儿了"""
林七秒啊,Fri Apr 03 01:47:02 +0800 2020,0,276,,"""晚睡福利，宝贝好可爱啊！"""
ICCCYT,Fri Apr 03 01:41:21 +0800 2020,0,260,,"""好大一只在台上扭来扭去哈哈哈哈哈哈哈"""
月亮先生的小星星,Fri Apr 03 01:40:45 +0800 2020,0,258,,"""啊啊啊啊啊啊啊"""
臭屁男孩_,Fri Apr 03 01:39:52 +0800 2020,0,253,,"""甜甜甜甜甜甜甜甜"""
葵嘉麟,Fri Apr 03 01:39:27 +0800 2020,0,251,,"""我昏倒"""
困困的粉粉哒,Fri Apr 03 01:39:20 +0800 2020,0,249,,"""好甜啊啊啊前面是在扭秧歌吗"""
GPA上四就看菜菜现场,Fri Apr 03 01:39:19 +0800 2020,0,248,,"""小甜甜惹"""
葵酒困人,Fri Apr 03 01:38:47 +0800 2020,0,241,,"""妈咪的甜心小宝贝！"""
Kuslovean_K幼恩,Fri Apr 03 01:38:23 +0800 2020,0,236,,"""好可爱好可爱"""
殊不知是猫,Fri Apr 03 01:35:33 +0800 2020,0,225,,"""好想你呀 宝贝 晚安"""
KUN家小舟舟,Fri Apr 03 01:34:12 +0800 2020,0,218,,"""开心的少爷"""
奎葵的卡卡,Fri Apr 03 01:32:43 +0800 2020,0,212,,"""太甜了吧呜呜"""
二马吉吉z,Fri Apr 03 01:30:08 +0800 2020,0,200,,"""晚睡福利"""
一米八四·,Fri Apr 03 01:28:29 +0800 2020,0,190,,"""甜死我了啦！！！怎么这么可爱啊小困困也会扭秧歌嘿嘿！"""
我没烟花绚丽,Fri Apr 03 01:27:40 +0800 2020,0,185,,"""最好的蔡徐坤"""
坤坤台下蔷薇妹妹,Fri Apr 03 01:27:30 +0800 2020,0,182,,"""太可爱了"""
Lisasasaikun,Fri Apr 03 01:25:19 +0800 2020,0,153,,"""小表情真可爱"""
Kilig奶包坤,Fri Apr 03 01:24:23 +0800 2020,0,146,,"""我的宝贝是全天下最可爱的崽！"""
没有意外,Fri Apr 03 01:23:25 +0800 2020,0,140,,"""好甜啊...怎么会有人笑得那么可爱 眼睛都眯起来了 我晕倒🤧"""
居居KUN,Fri Apr 03 01:23:21 +0800 2020,0,139,,"""啊啊啊啊啊啊啊啊啊好可爱"""
奈河明月,Fri Apr 03 01:23:16 +0800 2020,0,138,,"""我们PD就是坠可爱的"""
A的标准,Fri Apr 03 01:23:05 +0800 2020,0,135,,"""好甜啊 小甜豆"""
倚梦而眠K,Fri Apr 03 01:22:48 +0800 2020,0,132,,"""饭拍诶，好可爱"""
Dec_藤原菜梓,Fri Apr 03 01:21:48 +0800 2020,0,122,,"""啊啊啊我的小甜豆"""
猪光宝气核桃包,Fri Apr 03 01:21:48 +0800 2020,0,123,,"""啊啊啊啊啊啊啊啊啊啊啊"""
人类幼崽小困困,Fri Apr 03 01:19:43 +0800 2020,0,104,,"""我晕了"""
人类幼崽小困困,Fri Apr 03 01:19:24 +0800 2020,0,101,,"""好甜好甜好甜好可爱啊"""
都听我们小葵哥的,Fri Apr 03 01:17:57 +0800 2020,0,91,,"""晚睡果然有好东西(✪▽✪)"""
养猫的小困,Fri Apr 03 01:16:07 +0800 2020,0,75,,"""我晕 好甜啊好甜啊好甜啊"""
鱼鱼泡菜,Fri Apr 03 01:13:51 +0800 2020,0,70,,"""蔡徐坤笑了"""
咕叽娃娃菜,Fri Apr 03 01:13:44 +0800 2020,0,69,,"""他笑的好开心啊"""
坤坤的小猫咪吖,Fri Apr 03 01:13:20 +0800 2020,0,65,,"""晚睡福利嘛"""
C1葵,Fri Apr 03 01:11:31 +0800 2020,0,58,,"""我疯了这是什么人间宝贝呜呜呜呜呜好爱这个温柔又可爱的蔡PD"""
蔡先生的小懒猫,Fri Apr 03 01:10:36 +0800 2020,0,54,,"""一见你我就笑，幸福快乐我知道#青2青春制作人代表蔡徐坤#"""
cxiicky,Fri Apr 03 01:10:17 +0800 2020,0,50,,"""太喜欢看猪猪笑了呜呜呜看着猪猪开心我心情也愉快"""
奶盐观察室,Fri Apr 03 01:10:11 +0800 2020,0,49,,"""太好了，太好了，最喜欢笑起来有小括弧的小坤了[淚]"""
KUN的小不点儿,Fri Apr 03 01:09:46 +0800 2020,0,46,,"""超级甜啊啊 那个是扭秧歌吗哈哈哈哈"""
浮烟染叫涐小猫咪,Fri Apr 03 01:08:56 +0800 2020,0,39,,"""啊蔡徐坤让心情变得好好呀"""
小静的小小号,Fri Apr 03 01:08:28 +0800 2020,0,33,,"""是我的小甜甜啊，甜死我了"""
·小荔枝YINU,Fri Apr 03 01:07:10 +0800 2020,0,28,,"""来了"""
我是CXK的小懒猪呀,Fri Apr 03 01:07:08 +0800 2020,0,26,,"""啊啊啊啊啊啊好甜蜜"""
困喝幽拿MO·,Fri Apr 03 01:06:50 +0800 2020,0,23,,"""他好高喔！"""
徐坤我的蔡啊,Fri Apr 03 01:06:25 +0800 2020,0,21,,"""太甜了你"""
花开荼靡may,Fri Apr 03 01:05:55 +0800 2020,0,20,,"""晚睡的福利"""
手抓菜饼,Fri Apr 03 01:05:54 +0800 2020,0,19,,"""好甜啊小甜豆"""
浮游0606,Fri Apr 03 01:05:44 +0800 2020,0,18,,"""好甜，甜豆"""
冲绳混世猫,Fri Apr 03 01:05:36 +0800 2020,0,15,,"""我恋爱了"""
我_不_只是姓wang,Fri Apr 03 01:05:14 +0800 2020,0,13,,"""这也太可爱一小孩了"""
小困还不错,Fri Apr 03 01:05:13 +0800 2020,0,12,,"""啊啊啊好可爱！！！！"""
等雪等到困困,Fri Apr 03 01:05:06 +0800 2020,0,10,,"""真好"""
第82号选手·,Fri Apr 03 01:04:47 +0800 2020,0,7,,"""好可爱啊啊啊宝贝"""
小y很爱困,Fri Apr 03 19:19:13 +0800 2020,1,2232,,"""笑起来太喜欢了"""
KUN遇见九月,Fri Apr 03 11:27:41 +0800 2020,1,1845,,"""宝贝真的好开心呀"""
脸圆圆的菜包ikun,Fri Apr 03 03:24:05 +0800 2020,1,401,,"""背景音乐太吵了 都听不到小困说了啥"""
